pdb_id_prot,prot_chain,pdb_id_pep,pep_chain
6sen,A,6nq3,D
6sen,A,6jnf,D
6s6q,A,6mf6,C
5qtu,A,6kac,V
6q9f,A,6hua,C
6sof,A,6uyi,B
6s35,A,6l0v,B
6jez,A,6oyy,A
6a0f,A,6o40,B
6jlh,A,6u39,B
5qu2,A,6s0y,C
6spb,F,6uyo,B
6q9f,A,6ttu,I
6nid,A,6p9x,P
6s1u,A,6jlj,Y
6jfa,A,6qbb,P
6j8o,B,6i51,I
6jlj,H,6rir,C
6i3z,A,6nwe,B
6q9f,A,6pnj,M
6kac,A,6hl6,S
6ppm,A,6pgq,B
6rir,A,6v7o,C
6nwe,A,6i42,B
6q53,A,6p8s,E
6v55,A,6o51,C
6peu,A,6qbb,P
6o40,A,6roy,C
6q53,A,6t2d,B
6p8s,A,6qxz,B
6sat,A,6rqf,G
6o5o,A,5qtu,H
6q9f,A,5qu2,D
6e37,A,6peu,M
6pwc,R,6tzc,C
6qbb,A,6ttu,I
6s6q,A,6o5o,C
6ppm,A,6nid,D
6jez,A,6p9x,P
6p8s,A,6jfa,C
6i51,H,6rm8,C
6tyv,A,6nq3,D
6s0y,A,6j31,E
6s6q,A,6s35,C
6oyy,B,6slg,B
6kmj,A,6o40,B
6vo5,A,6vdb,H
6mf6,A,6j31,E
6v55,A,6q53,B
6sw9,7,6rpr,G
6p8s,A,6p9x,P
6pgq,A,6i42,B
6rqf,A,6i3z,B
6itm,A,6tyv,B
6t2d,A,6k61,M
6rqx,A,6e5n,A
6r8i,A,6jez,C
6itm,A,6pau,C
6i7q,V,6p8s,E
6roy,A,6e7i,P
6i7q,V,6j31,E
6qbb,A,6hqu,I
6i3z,A,6e7i,P
6jwj,A,6s6q,C
6t2d,A,6rm8,C
6s6q,A,6itm,B
6l7o,D,6j8y,D
6iiw,A,6o51,C
6v63,A,6slg,B
6s6q,A,6p8s,E
6j8o,B,6snc,C
6rm8,A,6u3i,B
6s0y,A,6r8i,B
6p7e,A,6tzc,C
6kvm,A,6j8y,D
6pwc,R,6sat,P
6s0y,A,6r7w,B
6pek,A,6tzc,C
6i3z,A,6ttu,I
6qns,A,6jlj,R
6vo5,A,6s0y,C
6ttu,D,6u39,B
6e5n,B,6s1u,I
6kmj,A,6i3z,B
6iiw,A,6rpr,G
6rko,A,6jnf,D
6t2d,A,6i42,B
6peu,A,6snc,C
5qu2,A,6hua,C
6v55,A,6u39,B
6rqf,A,6ifc,B
6i42,A,6roy,C
6sat,A,5qu2,D
6roy,A,6lry,B
6hua,A,6a0h,C
6jwj,A,6rqf,G
6rir,A,6ifc,B
6u39,A,6sat,P
6mf6,A,6rm8,C
6j8o,B,6t1y,F
6s0y,A,6u39,B
6pek,A,6uyi,B
6pj8,A,6iiw,B
6e37,A,6uyi,B
6s7o,A,6q68,B
6a0f,A,6i7q,H
6p9x,R,6kac,V
